match,start_time,market_name,home_team,away_team,line,home_price,away_price,margin,agency
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,2.02,4.4,0.72,Neds
Kansas City Royals v New York Mets,2025-07-13 05:40:00,Line,Kansas City Royals,New York Mets,NA,1.38,1.24,1.53,Neds
Kansas City Royals v New York Mets,2025-07-13 05:40:00,Line,Kansas City Royals,New York Mets,NA,1.38,1.38,1.45,Neds
Kansas City Royals v New York Mets,2025-07-13 05:40:00,Line,Kansas City Royals,New York Mets,NA,1.38,3,1.06,Neds
Kansas City Royals v New York Mets,2025-07-13 05:40:00,Line,Kansas City Royals,New York Mets,NA,1.38,2.3,1.16,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,1.5,1.32,1.42,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,1.5,2.55,1.06,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,1.5,1.2,1.5,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,1.5,2.02,1.16,Neds
Minnesota Twins v Pittsburgh Pirates,2025-07-13 03:40:00,Line,Minnesota Twins,Pittsburgh Pirates,NA,2.4,1.5699999999999998,1.05,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,1.3599999999999999,1.38,1.46,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,1.3599999999999999,3.1,1.06,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,1.3599999999999999,4.25,0.97,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,1.3599999999999999,1.62,1.35,Neds
Oakland Athletics v Toronto Blue Jays,2025-07-13 11:35:00,Line,Oakland Athletics,Toronto Blue Jays,NA,1.72,2.75,0.95,Neds
Oakland Athletics v Toronto Blue Jays,2025-07-13 11:35:00,Line,Oakland Athletics,Toronto Blue Jays,NA,1.72,1.24,1.39,Neds
Oakland Athletics v Toronto Blue Jays,2025-07-13 11:35:00,Line,Oakland Athletics,Toronto Blue Jays,NA,1.72,1.3599999999999999,1.32,Neds
Oakland Athletics v Toronto Blue Jays,2025-07-13 11:35:00,Line,Oakland Athletics,Toronto Blue Jays,NA,1.72,2.1,1.06,Neds
Boston Red Sox v Tampa Bay Rays,2025-07-13 05:40:00,Line,Boston Red Sox,Tampa Bay Rays,NA,1.19,1.44,1.53,Neds
Boston Red Sox v Tampa Bay Rays,2025-07-13 05:40:00,Line,Boston Red Sox,Tampa Bay Rays,NA,1.19,3.45,1.13,Neds
Boston Red Sox v Tampa Bay Rays,2025-07-13 05:40:00,Line,Boston Red Sox,Tampa Bay Rays,NA,1.19,4.75,1.05,Neds
Boston Red Sox v Tampa Bay Rays,2025-07-13 05:40:00,Line,Boston Red Sox,Tampa Bay Rays,NA,1.19,1.75,1.41,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,2.7,4,0.62,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,2.7,1.46,1.06,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,2.7,1.26,1.16,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,2.7,2.75,0.73,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.13,1.78,1.45,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.13,5.8,1.06,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.13,2.2,1.34,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.13,4.4,1.11,Neds
Baltimore Orioles v Miami Marlins,2025-07-13 05:35:00,Line,Baltimore Orioles,Miami Marlins,NA,1.38,1.38,1.45,Neds
Baltimore Orioles v Miami Marlins,2025-07-13 05:35:00,Line,Baltimore Orioles,Miami Marlins,NA,1.38,1.6400000000000001,1.33,Neds
Baltimore Orioles v Miami Marlins,2025-07-13 05:35:00,Line,Baltimore Orioles,Miami Marlins,NA,1.38,3.05,1.05,Neds
Baltimore Orioles v Miami Marlins,2025-07-13 05:35:00,Line,Baltimore Orioles,Miami Marlins,NA,1.38,4,0.97,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,1.22,1.38,1.54,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,1.22,3.1,1.14,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,1.22,4.25,1.05,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,1.22,1.62,1.44,Neds
San Francisco Giants v Los Angeles Dodgers,2025-07-13 05:35:00,Line,San Francisco Giants,Los Angeles Dodgers,NA,1.45,1.3,1.46,Neds
San Francisco Giants v Los Angeles Dodgers,2025-07-13 05:35:00,Line,San Francisco Giants,Los Angeles Dodgers,NA,1.45,1.19,1.53,Neds
San Francisco Giants v Los Angeles Dodgers,2025-07-13 05:35:00,Line,San Francisco Giants,Los Angeles Dodgers,NA,1.45,2.05,1.18,Neds
San Francisco Giants v Los Angeles Dodgers,2025-07-13 05:35:00,Line,San Francisco Giants,Los Angeles Dodgers,NA,1.45,2.75,1.05,Neds
Baltimore Orioles v Miami Marlins,2025-07-13 05:35:00,Line,Baltimore Orioles,Miami Marlins,NA,1.24,1.38,1.53,Neds
Baltimore Orioles v Miami Marlins,2025-07-13 05:35:00,Line,Baltimore Orioles,Miami Marlins,NA,1.24,1.6400000000000001,1.42,Neds
Baltimore Orioles v Miami Marlins,2025-07-13 05:35:00,Line,Baltimore Orioles,Miami Marlins,NA,1.24,3.05,1.13,Neds
Baltimore Orioles v Miami Marlins,2025-07-13 05:35:00,Line,Baltimore Orioles,Miami Marlins,NA,1.24,4,1.06,Neds
Kansas City Royals v New York Mets,2025-07-13 05:40:00,Line,Kansas City Royals,New York Mets,NA,1.62,1.24,1.42,Neds
Kansas City Royals v New York Mets,2025-07-13 05:40:00,Line,Kansas City Royals,New York Mets,NA,1.62,1.38,1.34,Neds
Kansas City Royals v New York Mets,2025-07-13 05:40:00,Line,Kansas City Royals,New York Mets,NA,1.62,3,0.95,Neds
Kansas City Royals v New York Mets,2025-07-13 05:40:00,Line,Kansas City Royals,New York Mets,NA,1.62,2.3,1.05,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,2.3,1.38,1.16,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,2.3,3.1,0.76,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,2.3,4.25,0.67,Neds
New York Yankees v Chicago Cubs,2025-07-13 02:35:00,Line,New York Yankees,Chicago Cubs,NA,2.3,1.62,1.05,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.26,3.8,1.06,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.26,5.25,0.98,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.26,1.6,1.42,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.26,1.96,1.3,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.67,1.78,1.16,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.67,5.8,0.77,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.67,2.2,1.05,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.67,4.4,0.83,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,3.8,4,0.51,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,3.8,1.46,0.95,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,3.8,1.26,1.06,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,3.8,2.75,0.63,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.2,1.78,1.4,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.2,5.8,1.01,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.2,2.2,1.29,Neds
Cincinnati Reds v Colorado Rockies,2025-07-13 05:40:00,Line,Cincinnati Reds,Colorado Rockies,NA,1.2,4.4,1.06,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.15,3.8,1.13,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.15,5.25,1.06,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.15,1.6,1.49,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.15,1.96,1.38,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,1.44,4,0.94,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,1.44,1.46,1.38,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,1.44,1.26,1.49,Neds
Houston Astros v Texas Rangers,2025-07-13 09:05:00,Line,Houston Astros,Texas Rangers,NA,1.44,2.75,1.06,Neds
Los Angeles Angels v Arizona Diamondbacks,2025-07-13 11:08:00,Line,Los Angeles Angels,Arizona Diamondbacks,NA,2.7,1.28,1.15,Neds
Los Angeles Angels v Arizona Diamondbacks,2025-07-13 11:08:00,Line,Los Angeles Angels,Arizona Diamondbacks,NA,2.7,3.35,0.67,Neds
Los Angeles Angels v Arizona Diamondbacks,2025-07-13 11:08:00,Line,Los Angeles Angels,Arizona Diamondbacks,NA,2.7,2.5,0.77,Neds
Los Angeles Angels v Arizona Diamondbacks,2025-07-13 11:08:00,Line,Los Angeles Angels,Arizona Diamondbacks,NA,2.7,1.46,1.06,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,4.4,1.32,0.98,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,4.4,2.55,0.62,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,4.4,1.2,1.06,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,4.4,2.02,0.72,Neds
San Diego Padres v Philadelphia Phillies,2025-07-13 09:05:00,Line,San Diego Padres,Philadelphia Phillies,NA,1.45,1.16,1.55,Neds
San Diego Padres v Philadelphia Phillies,2025-07-13 09:05:00,Line,San Diego Padres,Philadelphia Phillies,NA,1.45,1.28,1.47,Neds
San Diego Padres v Philadelphia Phillies,2025-07-13 09:05:00,Line,San Diego Padres,Philadelphia Phillies,NA,1.45,2.05,1.18,Neds
San Diego Padres v Philadelphia Phillies,2025-07-13 09:05:00,Line,San Diego Padres,Philadelphia Phillies,NA,1.45,2.75,1.05,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,2.35,3.8,0.69,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,2.35,5.25,0.62,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,2.35,1.6,1.05,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,2.35,1.96,0.94,Neds
Boston Red Sox v Tampa Bay Rays,2025-07-13 05:40:00,Line,Boston Red Sox,Tampa Bay Rays,NA,2.05,1.44,1.18,Neds
Boston Red Sox v Tampa Bay Rays,2025-07-13 05:40:00,Line,Boston Red Sox,Tampa Bay Rays,NA,2.05,3.45,0.78,Neds
Boston Red Sox v Tampa Bay Rays,2025-07-13 05:40:00,Line,Boston Red Sox,Tampa Bay Rays,NA,2.05,4.75,0.7,Neds
Boston Red Sox v Tampa Bay Rays,2025-07-13 05:40:00,Line,Boston Red Sox,Tampa Bay Rays,NA,2.05,1.75,1.06,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,1.78,1.32,1.32,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,1.78,2.55,0.95,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,1.78,1.2,1.4,Neds
Chicago White Sox v Cleveland Guardians,2025-07-13 05:40:00,Line,Chicago White Sox,Cleveland Guardians,NA,1.78,2.02,1.06,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.83,3.8,0.81,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.83,5.25,0.74,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.83,1.6,1.17,Neds
Milwaukee Brewers v Washington Nationals,2025-07-13 05:40:00,Line,Milwaukee Brewers,Washington Nationals,NA,1.83,1.96,1.06,Neds
