match,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,under_price,prop_id,under_prop_id,agency
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Brendan Rodgers,Colorado Rockies,Milwaukee Brewers,0.5,1.28,NA,800230,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Ezequiel Tovar,Colorado Rockies,Milwaukee Brewers,0.5,1.28,NA,800231,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Ryan McMahon,Colorado Rockies,Milwaukee Brewers,0.5,1.35,NA,800234,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Brenton Doyle,Colorado Rockies,Milwaukee Brewers,0.5,1.36,NA,800235,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Michael Toglia,Colorado Rockies,Milwaukee Brewers,0.5,1.4,NA,800236,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Jake Cave,Colorado Rockies,Milwaukee Brewers,0.5,1.45,NA,800238,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Nolan Jones,Colorado Rockies,Milwaukee Brewers,0.5,1.48,NA,800237,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Christian Yelich,Milwaukee Brewers,Colorado Rockies,0.5,1.24,NA,800239,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,William Contreras,Milwaukee Brewers,Colorado Rockies,0.5,1.24,NA,800240,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Brice Turang,Milwaukee Brewers,Colorado Rockies,0.5,1.25,NA,800241,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Willy Adames,Milwaukee Brewers,Colorado Rockies,0.5,1.3,NA,800242,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Rhys Hoskins,Milwaukee Brewers,Colorado Rockies,0.5,1.38,NA,800243,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Sal Frelick,Milwaukee Brewers,Colorado Rockies,0.5,1.38,NA,800244,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Jackson Chourio,Milwaukee Brewers,Colorado Rockies,0.5,1.38,NA,800246,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Jake Bauers,Milwaukee Brewers,Colorado Rockies,0.5,1.4,NA,800247,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Ezequiel Tovar,Colorado Rockies,Milwaukee Brewers,1.5,2.25,NA,800248,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Charlie Blackmon,NA,NA,1.5,2.3,NA,800249,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Brendan Rodgers,Colorado Rockies,Milwaukee Brewers,1.5,2.3,NA,800250,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Ryan McMahon,Colorado Rockies,Milwaukee Brewers,1.5,2.6,NA,800252,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Brenton Doyle,Colorado Rockies,Milwaukee Brewers,1.5,2.7,NA,800253,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Michael Toglia,Colorado Rockies,Milwaukee Brewers,1.5,2.9,NA,800254,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Jake Cave,Colorado Rockies,Milwaukee Brewers,1.5,3.1,NA,800256,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Nolan Jones,Colorado Rockies,Milwaukee Brewers,1.5,3.2,NA,800255,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,William Contreras,Milwaukee Brewers,Colorado Rockies,1.5,2.1,NA,800258,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Christian Yelich,Milwaukee Brewers,Colorado Rockies,1.5,2.15,NA,800257,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Brice Turang,Milwaukee Brewers,Colorado Rockies,1.5,2.15,NA,800259,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Willy Adames,Milwaukee Brewers,Colorado Rockies,1.5,2.4,NA,800260,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Jackson Chourio,Milwaukee Brewers,Colorado Rockies,1.5,2.7,NA,800264,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Sal Frelick,Milwaukee Brewers,Colorado Rockies,1.5,2.7,NA,800263,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Rhys Hoskins,Milwaukee Brewers,Colorado Rockies,1.5,2.8,NA,800262,NA,TAB
Colorado Rockies v Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,Player Hits,Jake Bauers,Milwaukee Brewers,Colorado Rockies,1.5,2.8,NA,800265,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Miguel Andujar,Oakland Athletics,Los Angeles Angels,0.5,1.4,NA,800424,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,JJ Bleday,Oakland Athletics,Los Angeles Angels,0.5,1.45,NA,800425,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Shea Langeliers,Oakland Athletics,Los Angeles Angels,0.5,1.55,NA,800426,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Brent Rooker,Oakland Athletics,Los Angeles Angels,0.5,1.55,NA,800427,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Zack Gelof,Oakland Athletics,Los Angeles Angels,0.5,1.58,NA,800430,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Armando Alvarez,Oakland Athletics,Los Angeles Angels,0.5,1.65,NA,800431,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Tyler Soderstrom,Oakland Athletics,Los Angeles Angels,0.5,1.65,NA,800429,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Max Schuemann,Oakland Athletics,Los Angeles Angels,0.5,1.75,NA,800432,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Luis Rengifo,Los Angeles Angels,Oakland Athletics,0.5,1.38,NA,800433,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Nolan Schanuel,Los Angeles Angels,Oakland Athletics,0.5,1.42,NA,800434,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Logan O'Hoppe,Los Angeles Angels,Oakland Athletics,0.5,1.45,NA,800435,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Taylor Ward,Los Angeles Angels,Oakland Athletics,0.5,1.5,NA,800437,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Brandon Drury,Los Angeles Angels,Oakland Athletics,0.5,1.52,NA,800436,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Zach Neto,Los Angeles Angels,Oakland Athletics,0.5,1.62,NA,800438,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Mickey Moniak,Los Angeles Angels,Oakland Athletics,0.5,1.7,NA,800440,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Jo Adell,Los Angeles Angels,Oakland Athletics,0.5,1.75,NA,800441,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Miguel Andujar,Oakland Athletics,Los Angeles Angels,1.5,2.9,NA,800442,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,JJ Bleday,Oakland Athletics,Los Angeles Angels,1.5,3.1,NA,800443,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Shea Langeliers,Oakland Athletics,Los Angeles Angels,1.5,3.6,NA,800444,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Brent Rooker,Oakland Athletics,Los Angeles Angels,1.5,3.6,NA,800445,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Tyler Soderstrom,Oakland Athletics,Los Angeles Angels,1.5,4,NA,800446,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Zack Gelof,Oakland Athletics,Los Angeles Angels,1.5,4,NA,800449,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Armando Alvarez,Oakland Athletics,Los Angeles Angels,1.5,4.25,NA,800447,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Max Schuemann,Oakland Athletics,Los Angeles Angels,1.5,5,NA,800450,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Luis Rengifo,Los Angeles Angels,Oakland Athletics,1.5,2.6,NA,800451,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Nolan Schanuel,Los Angeles Angels,Oakland Athletics,1.5,2.9,NA,800452,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Logan O'Hoppe,Los Angeles Angels,Oakland Athletics,1.5,3,NA,800453,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Brandon Drury,Los Angeles Angels,Oakland Athletics,1.5,3.4,NA,800454,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Taylor Ward,Los Angeles Angels,Oakland Athletics,1.5,3.5,NA,800455,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Zach Neto,Los Angeles Angels,Oakland Athletics,1.5,3.5,NA,800456,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Mickey Moniak,Los Angeles Angels,Oakland Athletics,1.5,4.5,NA,800458,NA,TAB
Oakland Athletics v Los Angeles Angels,Oakland Athletics,Los Angeles Angels,Player Hits,Jo Adell,Los Angeles Angels,Oakland Athletics,1.5,4.75,NA,800459,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Lourdes Gurriel Jr.,Arizona Diamondbacks,Los Angeles Dodgers,0.5,1.45,NA,800628,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Ketel Marte,Arizona Diamondbacks,Los Angeles Dodgers,0.5,1.48,NA,800632,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Christian Walker,Arizona Diamondbacks,Los Angeles Dodgers,0.5,1.5,NA,800629,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Corbin Carroll,Arizona Diamondbacks,Los Angeles Dodgers,0.5,1.5,NA,800630,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Gabriel Moreno,NA,NA,0.5,1.52,NA,800631,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Joc Pederson,Arizona Diamondbacks,Los Angeles Dodgers,0.5,1.55,NA,800633,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Alek Thomas,NA,NA,0.5,1.62,NA,800634,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Eugenio Suárez,Arizona Diamondbacks,Los Angeles Dodgers,0.5,1.72,NA,800635,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Geraldo Perdomo,Arizona Diamondbacks,Los Angeles Dodgers,0.5,1.8,NA,800627,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Shohei Ohtani,Los Angeles Dodgers,Arizona Diamondbacks,0.5,1.35,NA,800620,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Freddie Freeman,Los Angeles Dodgers,Arizona Diamondbacks,0.5,1.38,NA,800618,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Will Smith,Los Angeles Dodgers,Arizona Diamondbacks,0.5,1.4,NA,800621,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Miguel Rojas,Los Angeles Dodgers,Arizona Diamondbacks,0.5,1.45,NA,800622,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Andy Pages,Los Angeles Dodgers,Arizona Diamondbacks,0.5,1.48,NA,800623,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Gavin Lux,Los Angeles Dodgers,Arizona Diamondbacks,0.5,1.58,NA,800624,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Jason Heyward,Los Angeles Dodgers,Arizona Diamondbacks,0.5,1.62,NA,800625,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Chris Taylor,Los Angeles Dodgers,Arizona Diamondbacks,0.5,1.8,NA,800626,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Shohei Ohtani,Los Angeles Dodgers,Arizona Diamondbacks,1.5,2.6,NA,800638,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Freddie Freeman,Los Angeles Dodgers,Arizona Diamondbacks,1.5,2.8,NA,800636,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Will Smith,Los Angeles Dodgers,Arizona Diamondbacks,1.5,2.9,NA,800639,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Miguel Rojas,Los Angeles Dodgers,Arizona Diamondbacks,1.5,3.1,NA,800640,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Andy Pages,Los Angeles Dodgers,Arizona Diamondbacks,1.5,3.2,NA,800641,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Gavin Lux,Los Angeles Dodgers,Arizona Diamondbacks,1.5,3.75,NA,800642,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Jason Heyward,Los Angeles Dodgers,Arizona Diamondbacks,1.5,4,NA,800643,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Chris Taylor,Los Angeles Dodgers,Arizona Diamondbacks,1.5,5,NA,800644,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Lourdes Gurriel Jr.,Arizona Diamondbacks,Los Angeles Dodgers,1.5,3.2,NA,800645,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Ketel Marte,Arizona Diamondbacks,Los Angeles Dodgers,1.5,3.2,NA,800646,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Corbin Carroll,Arizona Diamondbacks,Los Angeles Dodgers,1.5,3.3,NA,800648,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Christian Walker,Arizona Diamondbacks,Los Angeles Dodgers,1.5,3.3,NA,800649,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Gabriel Moreno,NA,NA,1.5,3.4,NA,800647,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Joc Pederson,Arizona Diamondbacks,Los Angeles Dodgers,1.5,3.75,NA,800650,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Alek Thomas,NA,NA,1.5,4,NA,800651,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Eugenio Suárez,Arizona Diamondbacks,Los Angeles Dodgers,1.5,4.25,NA,800652,NA,TAB
Los Angeles Dodgers v Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Player Hits,Geraldo Perdomo,Arizona Diamondbacks,Los Angeles Dodgers,1.5,5,NA,800653,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Julio Rodriguez,NA,NA,0.5,1.48,NA,800812,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Josh Rojas,Seattle Mariners,Baltimore Orioles,0.5,1.55,NA,800813,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,J.P. Crawford,Seattle Mariners,Baltimore Orioles,0.5,1.55,NA,800815,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Cal Raleigh,Seattle Mariners,Baltimore Orioles,0.5,1.58,NA,800814,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Ty France,Seattle Mariners,Baltimore Orioles,0.5,1.62,NA,800816,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Jorge Polanco,NA,NA,0.5,1.65,NA,800817,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Mitch Haniger,Seattle Mariners,Baltimore Orioles,0.5,1.65,NA,800818,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Luke Raley,Seattle Mariners,Baltimore Orioles,0.5,1.65,NA,800819,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Ryan O'Hearn,Baltimore Orioles,Seattle Mariners,0.5,1.38,NA,800822,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Gunnar Henderson,Baltimore Orioles,Seattle Mariners,0.5,1.4,NA,800821,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Adley Rutschman,Baltimore Orioles,Seattle Mariners,0.5,1.45,NA,800823,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Jordan Westburg,Baltimore Orioles,Seattle Mariners,0.5,1.48,NA,800824,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Anthony Santander,Baltimore Orioles,Seattle Mariners,0.5,1.52,NA,800825,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Heston Kjerstad,NA,NA,0.5,1.58,NA,800826,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Cedric Mullins,Baltimore Orioles,Seattle Mariners,0.5,1.62,NA,800827,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Colton Cowser,Baltimore Orioles,Seattle Mariners,0.5,1.65,NA,800828,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Jorge Mateo,Baltimore Orioles,Seattle Mariners,0.5,1.75,NA,800829,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Julio Rodriguez,NA,NA,1.5,3.2,NA,800830,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Josh Rojas,Seattle Mariners,Baltimore Orioles,1.5,3.3,NA,800831,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,J.P. Crawford,Seattle Mariners,Baltimore Orioles,1.5,3.5,NA,800832,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Ty France,Seattle Mariners,Baltimore Orioles,1.5,3.75,NA,800834,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Cal Raleigh,Seattle Mariners,Baltimore Orioles,1.5,4,NA,800833,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Luke Raley,Seattle Mariners,Baltimore Orioles,1.5,4,NA,800835,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Mitch Haniger,Seattle Mariners,Baltimore Orioles,1.5,4.25,NA,800837,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Jorge Polanco,NA,NA,1.5,4.5,NA,800836,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Gunnar Henderson,Baltimore Orioles,Seattle Mariners,1.5,2.7,NA,800839,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Ryan O'Hearn,Baltimore Orioles,Seattle Mariners,1.5,2.8,NA,800840,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Adley Rutschman,Baltimore Orioles,Seattle Mariners,1.5,3,NA,800841,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Jordan Westburg,Baltimore Orioles,Seattle Mariners,1.5,3.1,NA,800842,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Anthony Santander,Baltimore Orioles,Seattle Mariners,1.5,3.5,NA,800843,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Heston Kjerstad,NA,NA,1.5,3.6,NA,800844,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Cedric Mullins,Baltimore Orioles,Seattle Mariners,1.5,4,NA,800845,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Colton Cowser,Baltimore Orioles,Seattle Mariners,1.5,4,NA,800846,NA,TAB
Seattle Mariners v Baltimore Orioles,Seattle Mariners,Baltimore Orioles,Player Hits,Jorge Mateo,Baltimore Orioles,Seattle Mariners,1.5,4.75,NA,800847,NA,TAB
